2024-02-19 14:33:33,252: root: INFO: Current backtesting datetime 2023-12-15 09:42:00-05:00
2024-02-19 14:33:33,252: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,252: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,255: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,255: root: INFO: Current backtesting datetime 2023-12-15 09:43:00-05:00
2024-02-19 14:33:33,256: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,256: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,263: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,263: root: INFO: Current backtesting datetime 2023-12-15 09:44:00-05:00
2024-02-19 14:33:33,264: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,265: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,271: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,272: root: INFO: Current backtesting datetime 2023-12-15 09:45:00-05:00
2024-02-19 14:33:33,273: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,273: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,276: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,278: root: INFO: Current backtesting datetime 2023-12-15 09:46:00-05:00
2024-02-19 14:33:33,279: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,279: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,283: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,284: root: INFO: Current backtesting datetime 2023-12-15 09:47:00-05:00
2024-02-19 14:33:33,284: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,285: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,287: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,288: root: INFO: Current backtesting datetime 2023-12-15 09:48:00-05:00
2024-02-19 14:33:33,289: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,289: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,292: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,295: root: INFO: Current backtesting datetime 2023-12-15 09:49:00-05:00
2024-02-19 14:33:33,296: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,296: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,299: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,300: root: INFO: Current backtesting datetime 2023-12-15 09:50:00-05:00
2024-02-19 14:33:33,300: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,302: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,305: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,306: root: INFO: Current backtesting datetime 2023-12-15 09:51:00-05:00
2024-02-19 14:33:33,306: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,306: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,308: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,308: root: INFO: Current backtesting datetime 2023-12-15 09:52:00-05:00
2024-02-19 14:33:33,308: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,309: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,314: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,315: root: INFO: Current backtesting datetime 2023-12-15 09:53:00-05:00
2024-02-19 14:33:33,315: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,316: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,317: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,318: root: INFO: Current backtesting datetime 2023-12-15 09:54:00-05:00
2024-02-19 14:33:33,318: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,318: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,320: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,320: root: INFO: Current backtesting datetime 2023-12-15 09:55:00-05:00
2024-02-19 14:33:33,320: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,321: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,322: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,323: root: INFO: Current backtesting datetime 2023-12-15 09:56:00-05:00
2024-02-19 14:33:33,323: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,323: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,325: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,325: root: INFO: Current backtesting datetime 2023-12-15 09:57:00-05:00
2024-02-19 14:33:33,325: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,326: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,330: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,331: root: INFO: Current backtesting datetime 2023-12-15 09:58:00-05:00
2024-02-19 14:33:33,331: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,332: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,335: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,335: root: INFO: Current backtesting datetime 2023-12-15 09:59:00-05:00
2024-02-19 14:33:33,336: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,336: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,338: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,338: root: INFO: Current backtesting datetime 2023-12-15 10:00:00-05:00
2024-02-19 14:33:33,338: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,339: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,340: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,340: root: INFO: Current backtesting datetime 2023-12-15 10:01:00-05:00
2024-02-19 14:33:33,341: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,341: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,344: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,348: root: INFO: Current backtesting datetime 2023-12-15 10:02:00-05:00
2024-02-19 14:33:33,348: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,348: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,350: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,351: root: INFO: Current backtesting datetime 2023-12-15 10:03:00-05:00
2024-02-19 14:33:33,351: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,351: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,353: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,353: root: INFO: Current backtesting datetime 2023-12-15 10:04:00-05:00
2024-02-19 14:33:33,353: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,354: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,355: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,355: root: INFO: Current backtesting datetime 2023-12-15 10:05:00-05:00
2024-02-19 14:33:33,356: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,356: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,357: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,358: root: INFO: Current backtesting datetime 2023-12-15 10:06:00-05:00
2024-02-19 14:33:33,358: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,358: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,365: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,366: root: INFO: Current backtesting datetime 2023-12-15 10:07:00-05:00
2024-02-19 14:33:33,367: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,367: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,370: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,371: root: INFO: Current backtesting datetime 2023-12-15 10:08:00-05:00
2024-02-19 14:33:33,371: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,372: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,374: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,374: root: INFO: Current backtesting datetime 2023-12-15 10:09:00-05:00
2024-02-19 14:33:33,374: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,375: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,382: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,382: root: INFO: Current backtesting datetime 2023-12-15 10:10:00-05:00
2024-02-19 14:33:33,383: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,383: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,386: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,386: root: INFO: Current backtesting datetime 2023-12-15 10:11:00-05:00
2024-02-19 14:33:33,387: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,387: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,389: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,390: root: INFO: Current backtesting datetime 2023-12-15 10:12:00-05:00
2024-02-19 14:33:33,390: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,390: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,395: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,395: root: INFO: Current backtesting datetime 2023-12-15 10:13:00-05:00
2024-02-19 14:33:33,395: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,400: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,400: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,400: root: INFO: Current backtesting datetime 2023-12-15 10:14:00-05:00
2024-02-19 14:33:33,400: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,400: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,405: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,413: root: INFO: Current backtesting datetime 2023-12-15 10:15:00-05:00
2024-02-19 14:33:33,413: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,414: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,416: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,417: root: INFO: Current backtesting datetime 2023-12-15 10:16:00-05:00
2024-02-19 14:33:33,417: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,417: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,419: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,419: root: INFO: Current backtesting datetime 2023-12-15 10:17:00-05:00
2024-02-19 14:33:33,420: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,420: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,421: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,423: root: INFO: Current backtesting datetime 2023-12-15 10:18:00-05:00
2024-02-19 14:33:33,423: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,424: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,426: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,428: root: INFO: Current backtesting datetime 2023-12-15 10:19:00-05:00
2024-02-19 14:33:33,429: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,429: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,433: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,433: root: INFO: Current backtesting datetime 2023-12-15 10:20:00-05:00
2024-02-19 14:33:33,434: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,434: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,438: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,439: root: INFO: Current backtesting datetime 2023-12-15 10:21:00-05:00
2024-02-19 14:33:33,439: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,439: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,441: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,441: root: INFO: Current backtesting datetime 2023-12-15 10:22:00-05:00
2024-02-19 14:33:33,441: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,442: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,447: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,448: root: INFO: Current backtesting datetime 2023-12-15 10:23:00-05:00
2024-02-19 14:33:33,448: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,449: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,452: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,452: root: INFO: Current backtesting datetime 2023-12-15 10:24:00-05:00
2024-02-19 14:33:33,453: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,453: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,457: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,457: root: INFO: Current backtesting datetime 2023-12-15 10:25:00-05:00
2024-02-19 14:33:33,457: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,458: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,462: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,464: root: INFO: Current backtesting datetime 2023-12-15 10:26:00-05:00
2024-02-19 14:33:33,464: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,464: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,466: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,467: root: INFO: Current backtesting datetime 2023-12-15 10:27:00-05:00
2024-02-19 14:33:33,467: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,468: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,469: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,470: root: INFO: Current backtesting datetime 2023-12-15 10:28:00-05:00
2024-02-19 14:33:33,470: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,470: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,472: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,472: root: INFO: Current backtesting datetime 2023-12-15 10:29:00-05:00
2024-02-19 14:33:33,472: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,473: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,474: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,475: root: INFO: Current backtesting datetime 2023-12-15 10:30:00-05:00
2024-02-19 14:33:33,475: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,475: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,482: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,482: root: INFO: Current backtesting datetime 2023-12-15 10:31:00-05:00
2024-02-19 14:33:33,483: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,483: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,486: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,486: root: INFO: Current backtesting datetime 2023-12-15 10:32:00-05:00
2024-02-19 14:33:33,486: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,487: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,489: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,489: root: INFO: Current backtesting datetime 2023-12-15 10:33:00-05:00
2024-02-19 14:33:33,489: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,490: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,493: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,496: root: INFO: Current backtesting datetime 2023-12-15 10:34:00-05:00
